# C:\temp\workspace\data\rcorr2.dat - corrected precipitation
@dataValueAttribs
rcor	0.0	9999.0	mm
@dataSetAttribs
missingDataVal	-9999
dataStart	01.01.1979 07:30
dataEnd	31.12.2000 07:30
tres	d
@statAttribVal
name	stat1	stat2	stat3	stat4	stat5	stat6	stat7	stat8	stat9	stat10	stat11	stat12	stat13	stat14
ID	1574	1513	1445	1440	1502	1560	1431	1559	1517	1680	1613	1388	1339	1309
elevation	525.0	498.0	325.0	469.0	360.0	286.0	360.0	262.0	155.0	316.0	937.0	475.0	528.0	321.0
x	4402310.0	4422269.0	4423636.0	4414207.0	4408462.0	4416709.0	4434256.0	4440297.0	4470713.0	4427446.0	4412785.0	4402455.0	4409474.0	4406282.0
y	5620906.0	5616856.0	5629818.0	5628111.0	5635626.0	5637345.0	5633382.0	5648145.0	5644173.0	5650160.0	5613300.0	5628317.0	5626336.0	5644937.0
dataColumn	1	2	3	4	5	6	7	8	9	10	11	12	13	14
@dataVal
25.04.1979	07:30	8.21	0.0	0.31	6.55	5.2	3.0	0.69	3.53	11.86	13.18	3.42	7.59	3.21	6.76
26.04.1979	07:30	0.16	0.0	0.0	0.69	0.0	0.0	1.82	0.0	0.0	0.0	0.0	1.26	0.0	0.0
27.04.1979	07:30	0.0	0.0	0.81	0.0	0.0	0.0	0.0	0.69	0.0	0.0	0.0	0.0	0.0	0.16
28.04.1979	07:30	0.0	0.0	0.16	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
29.04.1979	07:30	4.89	0.0	1.38	1.26	0.0	1.04	0.92	0.0	0.69	0.44	3.53	8.31	6.86	1.92
30.04.1979	07:30	5.83	11.55	6.24	7.59	6.55	4.47	4.47	6.03	2.46	3.74	11.89	11.14	10.73	8.1
01.05.1979	07:30	6.14	8.4	1.6	6.17	2.89	1.6	2.03	0.31	3.0	0.92	8.75	6.24	5.35	5.1
02.05.1979	07:30	0.18	1.36	0.0	5.66	0.0	0.0	0.0	0.0	0.0	0.0	0.62	0.76	0.0	0.18
03.05.1979	07:30	1.85	0.0	0.0	0.19	0.0	0.0	0.0	0.0	1.81	0.0	1.61	1.39	1.1	0.0
04.05.1979	07:30	10.94	7.78	2.14	0.37	3.12	3.01	2.47	1.36	5.76	2.03	10.81	7.0	8.79	4.4
05.05.1979	07:30	1.92	1.01	1.24	6.91	0.0	1.01	1.36	1.36	9.88	0.89	3.07	1.81	1.7	0.76
06.05.1979	07:30	1.13	1.24	0.5	1.13	0.36	1.01	0.36	1.13	0.89	0.0	4.91	2.03	1.59	1.24
07.05.1979	07:30	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
08.05.1979	07:30	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
